insert into shici(title, author, content) values('帝京篇十首', '李世民', '秦川雄帝宅，函谷壮皇居。绮殿千寻起，离宫百雉余。连薨遥接汉，飞观迥凌虚。云日隐层阙，风烟出绮疏。岩廊罢机务，崇文聊驻辇。玉匣启龙图，金绳披凤篆。韦编断仍续，缥帙舒还卷。对此乃淹留，欹案观坟典。移步出词林，停舆欣武宴。雕弓写明月，骏马疑流电。惊雁落虚弦，啼猿悲急箭。阅赏诚多美，于兹乃忘倦。鸣笳临乐馆，眺听欢芳节。急管韵朱弦，清歌凝白雪。彩凤肃来仪，玄鹤纷成列。去兹郑卫声，雅音方可悦。芳辰追逸趣，禁苑信多奇。桥形通汉上，峰势接云危。烟霞交隐映，花鸟自参差。何如肆辙迹，万里赏瑶池。飞盖去芳园，兰桡游翠渚。萍间日彩乱，荷处香风举。桂楫满中川，弦歌振长屿。岂必汾河曲，方为欢宴所。落日双阙昏，回舆九重暮。长烟散初碧，皎月澄轻素。搴幌玩琴书，开轩引云雾。斜汉耿层阁，清风摇玉树。欢乐难再逢，芳辰良可惜。玉酒泛云罍，兰殽陈绮席。千钟合尧禹，百兽谐金石。得志重寸阴，忘怀轻尺璧。建章欢赏夕，二八尽妖妍。罗绮昭阳殿，芬芳玳瑁筵。佩移星正动，扇掩月初圆。无劳上悬圃，即此对神仙。以兹游观极，悠然独长想。披卷览前踪，抚躬寻既往。望古茅茨约，瞻今兰殿广。人道恶高危，虚心戒盈荡。奉天竭诚敬，临民思惠养。纳善察忠谏，明科慎刑赏。六五诚难继，四三非易仰。广待淳化敷，方嗣云亭响。');
insert into shici(title, author, content) values('咏灯', '李昪', '一点分明值万金，开时惟怕冷风侵。主人若也勤挑拨，敢向尊前不尽心。');


insert into shici(title, author, content) values('游后湖赏莲花', '李璟', '蓼花蘸水火不灭，水鸟惊鱼银梭投。满目荷花千万顷，红碧相杂敷清流。孙武已斩吴宫女，琉璃池上佳人头。');


insert into shici(title, author, content) values('句', '李璟', '灵槎思浩荡，老鹤倚崆峒。苍苔迷古道，红叶乱朝霞。栖凤枝梢犹软弱，化龙形状已依稀。');


insert into shici(title, author, content) values('九月十日偶书', '李煜', '晚雨秋阴酒乍醒，感时心绪杳难平。黄花冷落不成艳，红叶飕飗竞鼓声。背世返能厌俗态，偶缘犹未忘多情。自从双鬓斑斑白，不学安仁却自惊。');


insert into shici(title, author, content) values('秋莺', '李煜', '残莺何事不知秋，横过幽林尚独游。老舌百般倾耳听，深黄一点入烟流。栖迟背世同悲鲁，浏亮如笙碎在缑。莫更留连好归去，露华凄冷蓼花愁。');


insert into shici(title, author, content) values('病起题山舍壁', '李煜', '山舍初成病乍轻，杖藜巾褐称闲情。炉开小火深回暖，沟引新流几曲声。暂约彭涓安朽质，终期宗远问无生。谁能役役尘中累，贪合鱼龙构强名。');


insert into shici(title, author, content) values('送邓王二十弟从益牧宣城', '李煜', '且维轻舸更迟迟，别酒重倾惜解携。浩浪侵愁光荡漾，乱山凝恨色高低。君驰桧楫情何极，我凭阑干日向西。咫尺烟江几多地，不须怀抱重凄凄。');


insert into shici(title, author, content) values('渡中江望石城泣下', '李煜', '江南江北旧家乡，三十年来梦一场。吴苑宫闱今冷落，广陵台殿已荒凉。云笼远岫愁千片，雨打归舟泪万行。兄弟四人三百口，不堪闲坐细思量。');


insert into shici(title, author, content) values('挽辞', '李煜', '珠碎眼前珍，花凋世外春。未销心里恨，又失掌中身。玉笥犹残药，香奁已染尘。前哀将后感，无泪可沾巾。艳质同芳树，浮危道略同。正悲春落实，又苦雨伤丛。秾丽今何在，飘零事已空。沉沉无问处，千载谢东风。');


insert into shici(title, author, content) values('悼诗', '李煜', '永念难消释，孤怀痛自嗟。雨深秋寂莫，愁引病增加。咽绝风前思，昏濛眼上花。空王应念我，穷子正迷家。');


insert into shici(title, author, content) values('感怀', '李煜', '又见桐花发旧枝，一楼烟雨暮凄凄。凭阑惆怅人谁会，不觉潸然泪眼低。层城无复见娇姿，佳节缠哀不自持。空有当年旧烟月，芙蓉城上哭蛾眉。');


insert into shici(title, author, content) values('梅花', '李煜', '殷勤移植地，曲槛小栏边。共约重芳日，还忧不盛妍。阻风开步障，乘月溉寒泉。谁料花前后，蛾眉却不全。失却烟花主，东君自不知。清香更何用，犹发去年枝。');


insert into shici(title, author, content) values('书灵筵手巾', '李煜', '浮生共憔悴，壮岁失婵娟。汗手遗香渍，痕眉染黛烟。');


insert into shici(title, author, content) values('书琵琶背', '李煜', '侁自肩如削，难胜数缕绦。天香留凤尾，余暖在檀槽。');


insert into shici(title, author, content) values('病中感怀', '李煜', '憔悴年来甚，萧条益自伤。风威侵病骨，雨气咽愁肠。夜鼎唯煎药，朝髭半染霜。前缘竟何似，谁与问空王。');


insert into shici(title, author, content) values('病中书事', '李煜', '病身坚固道情深，宴坐清香思自任。月照静居唯捣药，门扃幽院只来禽。庸医懒听词何取，小婢将行力未禁。赖问空门知气味，不然烦恼万涂侵。');


insert into shici(title, author, content) values('赐宫人庆奴', '李煜', '风情渐老见春羞，到处消魂感旧游。多谢长条似相识，强垂烟态拂人头。');


insert into shici(title, author, content) values('题金楼子后', '李煜', '牙签万轴里红绡，王粲书同付火烧。不于祖龙留面目，遗篇那得到今朝。');


insert into shici(title, author, content) values('句', '李煜', '迢迢牵牛星，杳在河之阳。粲粲黄姑女，耿耿遥相望。莺狂应有恨，蝶舞已无多。（《落花》）');


insert into shici(title, author, content) values('蔷薇诗一首十八韵，呈东海侍郎徐铉', '李从善', '绿影复幽池，芳菲四月时。管弦朝夕兴，组绣百千枝。盛引墙看遍，高烦架屡移。露轻濡彩笔，蜂误拂吟髭。日照玲珑慢，风摇翡翠帷。早红飘藓地，狂蔓挂蛛丝。嫩刺牵衣细，新条窣草垂。晚香难暂舍，娇自态相窥。深浅分前后，荣华互盛衰。尊前留客久，月下欲归迟。何处繁临砌，谁家密映篱。绛罗房灿烂，碧玉叶参差。分得殷勤种，开来远近知。晶荧歌袖袂，柔弱舞腰支。膏麝谁将比，庭萱自合嗤。匀妆低水鉴，泣泪滴烟雨斯。画拟凭梁广，名宜亚楚姬。寄君十八韵，思拙愧新奇。');


insert into shici(title, author, content) values('观棋', '李从谦', '竹林二君子，尽日竟沉吟。相对终无语，争先各有心。恃强斯有失，守分固无侵。若算机筹处，沧沧海未深。');


insert into shici(title, author, content) values('赠别唐太师道袭', '李建', '丱岁便将为肘腋，二纪何曾离一日。更深犹尚立案前，敷奏柔和不伤物。今朝荣贵慰我心，双旌引向重城出。褒斜旧地委勋贤，从此生灵永泰息。');
insert into shici(title, author, content) values('幸秦川上梓潼山', '李衍', '乔岩簇冷烟，幽径上寒天。下瞰峨眉岭，上窥华岳巅。驱驰非取乐，按幸为忧边。此去如登陟，歌楼路几千。');


insert into shici(title, author, content) values('题剑门', '李衍', '缓辔逾双剑，行行蹑石棱。作千寻壁垒，为万祀依凭。道德虽无取，江山粗可矜。回看城阙路，云叠树层层。');


insert into shici(title, author, content) values('过白卫岭和韩昭', '李衍', '先朝神武力开边，画断封疆四五千。前望陇山屯剑戟，后凭巫峡锁烽烟。轩皇尚自亲平寇，嬴政徒劳爱学仙。想到隗宫寻胜处，正应莺语暮春天。');


insert into shici(title, author, content) values('宫词', '李衍', '辉辉赫赫浮玉云，宣华池上月华新。月华如水浸宫殿，有酒不醉真痴人。');


insert into shici(title, author, content) values('醉妆词', '李衍', '者边走，那边走，只是寻花柳。那边走，者边走，莫厌金杯酒。');


insert into shici(title, author, content) values('句', '李衍', '不缘朝阙去，好此结茅庐。');


insert into shici(title, author, content) values('巡衣锦军制还乡歌', '钱镠', '三节还乡兮挂锦衣，碧天朗朗兮爱日晖。功成道上兮列旌旗，父老远来兮相追随。家山乡眷兮会时稀，今朝设宴兮觥散飞。斗牛无孛兮民无欺，吴越一王兮驷马归。');


insert into shici(title, author, content) values('没了期歌', '钱镠', '没了期，没了期，营基才了又仓基。没了期，没了期，春衣才了又冬衣。');


insert into shici(title, author, content) values('句', '钱镠', '须将一片地，付与有心人。黄河信有澄清日，后代应难继此才。传语龙王并水府，钱塘借与筑钱城。');


insert into shici(title, author, content) values('宫中作', '钱俶', '廊庑周遭翠幕遮，禁林深处绝喧哗。界开日影怜窗纸，穿破苔痕恶笋芽。西第晚宜供露茗，小池寒欲结冰花。谢公未是深沉量，犹把输赢局上夸。');


insert into shici(title, author, content) values('避暑摩诃池上作', '孟昶', '冰肌玉骨清无汗，水殿风来暗香暖。帘开明月独窥人，欹枕钗横云鬓乱。起来琼户寂无声，时见疏星渡河汉。屈指西风几时来，只恐流年暗中换。');


insert into shici(title, author, content) values('批叶翘谏书纸尾', '王继鹏', '春色曾看紫陌头，乱红飞尽不禁愁。人情自厌芳华歇，一叶随风落御沟。');


insert into shici(title, author, content) values('丈人观', '徐氏', '早与元妃慕至化，同跻灵岳访真仙。当时信有壶中景，今日亲来洞里天。仪仗影空寥廓外，金丝声揭翠微巅。惟惭未致华胥理，徒卜升平万万年。');


insert into shici(title, author, content) values('玄都观', '徐氏', '千寻绿嶂夹流溪，登眺因知海岳低。瀑布迸舂青石碎，轮茵横翦翠峰齐。步粘苔藓龙桥滑，日闭烟罗鸟径迷。莫道穹天无路到，此山便是碧云梯。');


insert into shici(title, author, content) values('丈人观谒先帝御容', '徐氏', '圣帝归梧野，躬来谒圣颜。旋登三径路，似陟九嶷山。日照堆岚迥，云横积翠间。期修封禅礼，方俟再跻攀。');


insert into shici(title, author, content) values('题金华宫', '徐氏', '再到金华顶，玄都访道回。云披分景象，黛锁显楼台。雨涤前山净，风吹去路开。翠屏夹流水，何必羡蓬莱。');


insert into shici(title, author, content) values('丹景山至德寺', '徐氏', '周回云水游丹景，因与真妃眺上方。晴日晓升金晃曜，寒泉夜落玉丁当。松梢月转琴栖影，柏径风牵麝食香。虔炸六铢宜铸祝，惟祈圣祉保遐昌。');


insert into shici(title, author, content) values('题彭州阳平化', '徐氏', '寻真游胜境，巡礼到阳平。水远波澜碧，山高气象清。殿严孙氏貌，碑暗系师名。夜月登坛醮，松风森磬声。');


insert into shici(title, author, content) values('三学山夜看圣灯', '徐氏', '虔祷游灵境，元妃夙志同。玉香焚静夜，银烛炫辽空。泉漱云根月，钟敲桧杪风。印金标圣迹，飞石显神功。满望天涯极，平临日角红。猿来斋石上，僧集讲筵中。顿作超三界，浑疑证六通。愿成修偃化，社稷保延洪。');


insert into shici(title, author, content) values('题天回驿', '徐氏', '周游灵境散幽情，千里江山暂得行。所恨风光看未足，却驱金翠入龟城。');


insert into shici(title, author, content) values('丈人观（以下为太妃时作）', '徐氏', '获陪翠辇喜殊常，同涉仙坛岂厌长。不羡乘鸾入烟雾，此中便是五云乡。');


insert into shici(title, author, content) values('玄都观', '徐氏', '登寻丹壑到玄都，接日红霞照座隅。即向周回岩下看，似看曾进画图无。');


insert into shici(title, author, content) values('游丈人观谒先帝御容', '徐氏', '共谒御容仪，还同在禁闱。笙歌喧宝殿，彩仗耀金徽。清泪沾罗袂，红霞拂绣衣。九疑山水远，无路继湘妃。');


insert into shici(title, author, content) values('题金华宫', '徐氏', '碧烟红雾漾人衣，宿雾苍苔石径危。风巧解吹松上曲，蝶娇频采脸边脂。同寻僻境思携手，暗指遥山学画眉。好把身心清净处，角冠霞帔事希夷。');


insert into shici(title, author, content) values('和题丹景山至德寺', '徐氏', '丹景山头宿梵宫，玉轮金辂驻虚空。军持无水注寒碧，兰若有花开晚红。武士尽排青嶂下，内人皆在讲筵中。我家帝子传王业，积善终期四海同。');


insert into shici(title, author, content) values('题彭州阳平化', '徐氏', '云浮翠辇届阳平，真似骖鸾到上清。风起半厓闻虎啸，雨来当面见龙行。晚寻水涧听松韵，夜上星坛看月明。长恐前身居此境，玉皇教向锦城生。');


insert into shici(title, author, content) values('三学山夜看圣灯', '徐氏', '圣灯千万炬，旋向碧空生。细雨湿不暗，好风吹更明。磬敲金地响，僧唱梵天声。若说无心法，此光如有情。');


insert into shici(title, author, content) values('题天回驿', '徐氏', '翠驿红亭近玉京，梦魂犹是在青城。比来出看江山景，却被江山看出行。');


insert into shici(title, author, content) values('郊庙歌辞·仪坤庙乐章·永和', '徐彦伯', '猗若清庙，肃肃荧荧。国荐严祀，坤兴淑灵。有几在室，有乐在庭。临兹孝享，百禄惟宁。');




insert into shici(title, author, content) values('郊庙歌辞·仪坤庙乐章·太和', '丘说', '孝哉我后，冲乎乃圣。道映重华，德辉文命。慕深视箧，情殷抚镜。万国移风，兆人承庆。');


insert into shici(title, author, content) values('郊庙歌辞·仪坤庙乐章·肃和', '张齐贤', '祼圭既濯，郁鬯既陈。画幕云举，黄流玉醇。仪充献酌，礼盛众禋。地察惟孝，愉焉飨亲。');


insert into shici(title, author, content) values('郊庙歌辞·仪坤庙乐章·雍和', '郑善玉', '酌郁既灌，芗萧方爇。笾豆静器，簠簋芬飶。鱼腊荐美，牲牷表洁。是戢是将，载迎载列。');


insert into shici(title, author, content) values('郊庙歌辞·仪坤庙乐章·昭升', '薛稷', '阳灵配德，阴魄昭升。尧坛凤下，汉室龙兴。伣天作对，前旒是凝。化行南国，道盛西陵，造舟集灌，无德而称。我粢既絜，我醴既澄。阴阴灵庙，光灵若凭。德馨惟享，孝思烝烝。');



insert into shici(title, author, content) values('郊庙歌辞·仪坤庙乐章·寿和', '徐坚', '於穆清庙，肃雍严祀。合福受釐，介以繁社。');


insert into shici(title, author, content) values('郊庙歌辞·仪坤庙乐章·舒和', '胡雄', '送文迎武递参差，一始一终光圣仪。四海生人歌有庆，千龄孝享肃无亏。');


insert into shici(title, author, content) values('郊庙歌辞·仪坤庙乐章·安和', '刘子玄', '妙算申帷幄，神谋及庙庭。两阶文物备，七德武功成。校猎长杨苑，屯军细柳营。将军献凯入，歌舞溢重城。');


insert into shici(title, author, content) values('郊庙歌辞·仪坤庙乐章·雍和', '员半千', '孝享云毕，惟彻有章。云感玄羽，风凄素商。瞻望神座，祗恋匪遑。礼终乐阕，肃雍锵锵。');
